Type,PLU Code,Name, Price per Unit ,Calories,Weight
Produce,0093,Kale, $0.29 ,289,4
Produce,0094,Kidney beans, $0.84 ,130,108
Produce,0095,Kiwi fruit, $0.58 ,66,82
Produce,0096,Kohlrabi, $0.91 ,273,49
Produce,0097,Kumquat, $0.64 ,172,117
Produce,0098,Lavender, $0.91 ,34,134
Produce,0099,Leek, $0.36 ,145,122
Produce,0100,Lemon, $0.02 ,24,90
Produce,0101,Lemon Grass, $0.19 ,274,41
Produce,0102,Lentils, $0.83 ,1,229
Produce,0103,Lettuce, $0.92 ,169,138
Produce,0104,Lima beans, $0.49 ,281,243
Produce,0105,Lime, $0.26 ,204,217
Produce,0106,Loquat, $0.05 ,94,160
Produce,0107,Lychee, $0.18 ,118,23
Produce,0108,Mandarine, $0.90 ,277,106
Produce,0109,Mango, $0.94 ,290,94
Produce,0110,Marion berry, $0.09 ,234,164
Produce,0111,Marjoram, $0.06 ,289,124
Produce,0112,Melon, $0.22 ,222,218
Produce,0113,Miracle fruit, $0.51 ,123,47
Produce,0114,Mulberry, $0.12 ,76,28
Produce,0115,Mung beans, $0.68 ,95,114
Produce,0116,Mushrooms, $0.96 ,50,104
Produce,0117,Mustard greens, $0.86 ,140,44
Produce,0118,Navy beans, $0.45 ,162,116
Produce,0119,Nectarine, $0.66 ,178,241
Produce,0120,Nettles, $0.22 ,166,21
Produce,0121,Okra, $0.39 ,234,173
Produce,0122,Olive, $0.87 ,190,149
Produce,0123,Onion, $0.46 ,294,25
Produce,0124,Orange, $0.46 ,172,110
Produce,0125,Oregano, $0.94 ,47,178
Produce,0126,Papaya, $0.79 ,296,233
Produce,0127,Paprika, $0.45 ,175,88
Produce,0128,Parsley, $0.19 ,169,245
Produce,0129,Parsnip, $0.13 ,205,205
Produce,0130,Passionfruit, $0.42 ,40,174
Produce,0131,Patty pans, $0.92 ,200,151
Produce,0132,Peach, $0.23 ,211,199
Produce,0133,Pear, $0.28 ,22,151
Produce,0134,Peas, $0.75 ,300,139
Produce,0135,Persimmon, $0.98 ,203,66
Produce,0136,Physalis, $0.55 ,195,237
Produce,0137,Pineapple, $0.07 ,277,108
Produce,0138,Pinto beans, $0.30 ,164,226
Produce,0139,Plum, $0.60 ,85,18
Produce,0140,Pomegranate, $0.65 ,141,153
Produce,0141,Pomelo, $0.35 ,141,168
Produce,0142,Potato, $0.66 ,99,35
Produce,0143,Pumpkin, $0.88 ,263,78
Produce,0144,Purple Mangosteen, $0.58 ,21,31
Produce,0145,Quince, $0.08 ,288,198
Produce,0146,Radicchio, $0.69 ,226,48
Produce,0147,Radish, $0.71 ,243,211
Produce,0148,Raisin, $0.04 ,85,149
Produce,0149,Rambutan, $0.44 ,158,6
Produce,0150,Raspberry, $0.04 ,87,47
Produce,0151,Redcurrant, $0.79 ,23,117
Produce,0152,Rhubarb, $0.43 ,214,16
Produce,0153,Rosemary, $0.53 ,49,118
Produce,0154,Runner beans, $0.01 ,190,156
Produce,0155,Rutabaga, $0.78 ,252,207
Produce,0156,Sage, $0.15 ,27,207
Produce,0157,Salal berry, $0.39 ,191,145
Produce,0158,Salmonberry, $0.82 ,60,219
Produce,0159,Salsify, $0.14 ,285,124
Produce,0160,Satsuma, $0.30 ,185,105
Produce,0161,Scallion, $0.30 ,265,201
Produce,0162,Shallot, $0.32 ,72,29
Produce,0163,Skirret, $0.59 ,33,232
Produce,0164,Soy beans, $0.53 ,290,78
Produce,0165,Spaghetti squash, $0.06 ,14,234
Produce,0166,Spinach, $0.79 ,82,142
Produce,0168,Split peas, $0.72 ,141,43
Produce,0169,Squash, $0.33 ,112,196
Produce,0170,Star fruit, $0.27 ,46,206
Produce,0171,Strawberry, $0.76 ,78,49
Produce,0172,Sunchokes, $0.91 ,76,159
Produce,0173,Sweet potato, $0.47 ,14,42
Produce,0174,Tabasco pepper, $0.50 ,65,54
Produce,0175,Tamarillo, $0.20 ,44,62
Produce,0176,Tamarind, $0.40 ,215,145
Produce,0177,Tangerine, $0.19 ,223,23
Produce,0178,Taro, $0.34 ,92,89
Produce,0179,Tat soi, $0.91 ,32,135
Produce,0180,Thyme, $0.32 ,254,81
Produce,0181,Tomato, $0.12 ,52,119
Produce,0182,Topinambur, $0.07 ,161,6
Produce,0183,Tubers, $0.06 ,115,120
Produce,0184,Turnip, $0.36 ,140,15
Produce,0185,Turnip, $0.21 ,125,111
Produce,0186,Ugli fruit, $0.13 ,59,248
Produce,0187,Wasabi, $0.75 ,7,199
Produce,0188,Water chestnut, $0.55 ,266,235
Produce,0189,Watercress, $0.66 ,168,7
Produce,0190,Watermelon, $0.13 ,94,133
Produce,0191,White radish, $0.21 ,130,96
Produce,0192,Yam, $0.94 ,123,226
Produce,0192,Zucchini, $0.85 ,107,173
Base,1001,Water, $0.98 ,143,165
Base,1002,Milk, $0.13 ,41,43
Base,1003,Almond Milk, $0.35 ,290,64
Base,1004,Soy Milk, $0.10 ,279,202
Base,1005,Apple Juice, $0.23 ,120,96
Base,1006,Orange Juice, $0.20 ,117,43
Base,1007,Pineapple Juice, $0.45 ,280,74
Base,1008,Coconut Milk, $0.10 ,184,174
Base,1009,Yogurt, $0.10 ,213,80
Additive,2001,Tea, $0.05 ,158,132
Additive,2002,Coffee, $0.61 ,56,201
Additive,2003,Peanut Butter, $0.47 ,236,249
Additive,2004,Protein Powder, $0.70 ,98,197
Additive,2005,Energy Powder, $0.23 ,111,7
Additive,2006,Nutrient Powder, $0.31 ,81,163
Additive,2007,Antioxident Powder, $0.08 ,258,197
Additive,2008,Espresso, $0.96 ,62,112
Additive,2009,Vodka, $0.70 ,262,46
Additive,2010,Rum, $0.40 ,281,191
Additive,2011,Gin, $0.14 ,170,17
Additive,2012,Simple Syrup, $0.68 ,99,37
Additive,2013,Bitters, $0.71 ,294,129
Additive,2014,Grendine, $0.01 ,243,136
Additive,2015,Whey Protein, $0.29 ,150,238
Additive,2016,Caffiene Powder, $0.21 ,135,210
Additive,2017,Wheat Grass, $0.08 ,214,169
Additive,2018,Spices, $0.24 ,4,205
Additive,2019,Flax Seed, $0.01 ,174,199
Additive,2020,Chia Seeds, $0.33 ,195,162
Additive,2021,Honey, $0.71 ,58,20
Additive,2022,Fiber Powder, $0.32 ,121,240
Additive,2023,Tonic Water, $0.65 ,28,216
Additive,2024,Soda Water, $0.96 ,198,107
Additive,2025,Kefir, $0.80 ,284,73
Additive,2026,Almods, $0.24 ,115,202
Additive,2027,Walnuts, $0.40 ,9,228
Additive,2028,Peanuts, $0.46 ,110,59
Additive,2029,Cashew, $0.99 ,11,4
Additive,2030,Vanilla Extract, $0.21 ,281,26
Additive,2031,Ice, $0.01 ,0,0
